StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,QID1,Q1,Q2,Q3,Q15_1,Q15_2,Q15_3,Q15_4,Q15_5,Q18_1,Q18_2,Q18_3,Q18_4,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_10,Q7_11,Q7_12,Q17,Q11_1,Q11_2,Q11_3,QID42_1,QID42_2,QID42_3,QID42_4,QID42_5,QID41,SC1,study_id,ResponseID
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Informed Consent

Thank you for your interest in participating in our study. This study is led by researchers from the Delft University of Technology and is part of a bachelor thesis conducted by  Lina Sadoukri, Yushan Shan, Sagar Chethan Kumar and Manu Gautam.
 

The purpose of this research study is to investigate factors that relate to the willingness to disclose information to a mental health application. The study will take approximately 15 minutes to complete. The data will be used for scientific and educational purposes and may result in a scientific publication.
 

As part of this study, you will interact with a mental health chatbot. You will receive questions related to you, your mental health, and your well-being. We will not ask you to answer these questions, but rather to indicate how willing you would be to answer them. Additionally, we will ask you about your gender, age, and your agreement with certain statements (e.g., attitudes towards technology) through pre-task and post-task surveys. There are no right or wrong answers.
 

As with any online activity, there is a potential risk of data breach. We will minimize this risk by not collecting your name, contact details, or IP address. All data collected will be fully anonymous and cannot be traced back to you. Anonymous data may be publicly shared for scientific purposes.
 

Your participation is completely voluntary. If you do not complete your submission, your data will not be stored and your participation will be considered withdrawn.
 

If you have any questions or wish to omit any responses, please contact the responsible researcher:
 

Esra de Groot, [email].",What is your gender?,What is your age?,How familiar are you with mental health chatbots?,"General Trust in AI Systems

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - I trust AI systems to operate reliably","General Trust in AI Systems

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - I feel comfortable relying on AI systems to make decisions.","General Trust in AI Systems

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - I believe AI systems can be depended on.","General Trust in AI Systems

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - I am cautious when using AI systems.","General Trust in AI Systems

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - AI systems are trustworthy in most situations.","Familiarity with Therapy/Mental Health Chatbots

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - I have experience using therapy or mental health chatbots.","Familiarity with Therapy/Mental Health Chatbots

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - I am familiar with the concept of therapy chatbots.","Familiarity with Therapy/Mental Health Chatbots

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - I have read or heard about how therapy chatbots work.","Familiarity with Therapy/Mental Health Chatbots

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - I would be willing to try a mental health chatbot in the future.","How much do you agree with the following statements? - 1.â€‚When I feel upset, I would consider confiding in a chatbot.","How much do you agree with the following statements? - 2.â€‚I prefer not to talk about my problems, even with a chatbot.","How much do you agree with the following statements? - 3.â€‚When something unpleasant happens to me, I would be open to discussing it with a chatbot.",How much do you agree with the following statements? - 4.â€‚I typically donâ€™t discuss things that upset me with a chatbot.,"How much do you agree with the following statements? - 5.â€‚When I feel depressed or sad, I tend to keep those feelings to myself rather than tell a chatbot.",How much do you agree with the following statements? - 6.â€‚I try to use chatbots to talk about my problems when I donâ€™t want to involve other people.,"How much do you agree with the following statements? - 7.â€‚When I am in a bad mood, I might share that with a chatbot.","How much do you agree with the following statements? - 8.â€‚If I have a bad day, I am not interested in telling a chatbot about it.",How much do you agree with the following statements? - 9.â€‚I rarely consider using a chatbot to talk through my problems.,"How much do you agree with the following statements? - 10.â€‚When Iâ€™m distressed, I donâ€™t think a chatbot could help me by listening.",How much do you agree with the following statements? - 11.â€‚I am likely to turn to a chatbot when I am in a bad mood and want to express my thoughts.,How much do you agree with the following statements? - 12.â€‚I am willing to share distressing thoughts with a chatbot if I feel understood.,"ðŸ¤– Task Instructions


You will interact with three different versions of a mental health support chatbot. During each interaction, please imagine that you are the person described in the role-play scenario below.

ðŸŽ­ Role-Play Scenario
	
Imagine you are a bachelor student at risk of expulsion because you havenâ€™t earned enough credits this academic year. This has become a major source of stress, seriously affecting your mental well-being and making it hard to concentrate on daily activities, including your studies.

You feel guilty toward your parents, believing that you could have performed better. You've considered dropping out, but you're unsure what you would do afterward. You're feeling lostâ€”confused, uncertain about your future, and unable to see a clear path forward.


ðŸ“Œ What Happens Next
After you click Next, you will be redirected to the chatbot interface where you will complete the task. The same role-play scenario described above will be shown again on the chatbot page for your reference.

Once you complete the chatbot interaction, you will return to this survey to answer a post-task questionnaire.",How would you rate your experience with chatbots in general? - I understand how chatbots work.,How would you rate your experience with chatbots in general? - I have interacted with chatbots before.,How would you rate your experience with chatbots in general? - I generally feel comfortable interacting with chatbots.,"General Trust in AI Systems

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - I trust AI systems to operate reliably","General Trust in AI Systems

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - I feel comfortable relying on AI systems to make decisions.","General Trust in AI Systems

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - I believe AI systems can be depended on.","General Trust in AI Systems

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - I am cautious when using AI systems.","General Trust in AI Systems

Please indicate how much you agree or disagree with the following statements by selecting the response that best represents your opinion. - AI systems are trustworthy in most situations.","Thanks for completing the pretask! You will now be redirected to the actual task.
    


    You will interact with a voice-based chatbot. Make sure your speakers are on â€” all messages will be in audio format, so please listen carefully.
    


    The task includes three short scenarios:
    
      Scenario 1: Tastes and Interests
      Scenario 2: Interpersonal Relationships and Self-Concept
      Scenario 3: Work or Studies
    
    

    In each scenario, you will:
    
      Respond to disclosure questions about your willingness to share personal information
      Select responses to statements to keep the conversation going
    
    

    You can review these instructions at any time by clicking the ""Task Instructions"" button in the task interface.
    


    Take your time and dont rush. When you are ready, please click the button to be redirected to the task website",Yushan_Pre_Task_DDI,study_id,ResponseID
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID16""}","{""ImportId"":""QID18""}","{""ImportId"":""QID14""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID34_2""}","{""ImportId"":""QID34_3""}","{""ImportId"":""QID34_4""}","{""ImportId"":""QID34_5""}","{""ImportId"":""QID37_1""}","{""ImportId"":""QID37_2""}","{""ImportId"":""QID37_3""}","{""ImportId"":""QID37_4""}","{""ImportId"":""QID27_1""}","{""ImportId"":""QID27_36""}","{""ImportId"":""QID27_37""}","{""ImportId"":""QID27_38""}","{""ImportId"":""QID27_39""}","{""ImportId"":""QID27_40""}","{""ImportId"":""QID27_41""}","{""ImportId"":""QID27_42""}","{""ImportId"":""QID27_43""}","{""ImportId"":""QID27_44""}","{""ImportId"":""QID27_45""}","{""ImportId"":""QID27_46""}","{""ImportId"":""QID28""}","{""ImportId"":""QID25_7""}","{""ImportId"":""QID25_8""}","{""ImportId"":""QID25_9""}","{""ImportId"":""QID42_1""}","{""ImportId"":""QID42_2""}","{""ImportId"":""QID42_3""}","{""ImportId"":""QID42_4""}","{""ImportId"":""QID42_5""}","{""ImportId"":""QID41_TEXT""}","{""ImportId"":""SC_79Gxz90IYgJ90gu""}","{""ImportId"":""study_id""}","{""ImportId"":""QSEDResponseID""}"
2025-05-11 22:08:56,2025-05-11 22:09:29,IP Address,100,32,True,2025-05-11 22:09:29,R_8X7CmkUzHfXpobI,anonymous,EN,"I consent, begin the study",Prefer not to say,21 - 25,Slightly familiar (heard of them but never used),,,,,,,,,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,,,,,,,48,cdb16174-c026-4f93-aa82-55c98c745558,R_8X7CmkUzHfXpobI
2025-05-11 22:11:50,2025-05-11 22:12:02,IP Address,100,11,True,2025-05-11 22:12:02,R_8VENarAhs2OiE4F,anonymous,EN,"I consent, begin the study",Female,21 - 25,Slightly familiar (heard of them but never used),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6ec5bacc-e8dc-4f6f-b512-9692d5a708b8,R_8VENarAhs2OiE4F
2025-05-11 22:18:45,2025-05-11 22:18:55,IP Address,100,9,True,2025-05-11 22:18:55,R_2OUJFch0hxm6W4c,anonymous,EN,"I consent, begin the study",Prefer not to say,21 - 25,Never heard of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6ec5bacc-e8dc-4f6f-b512-9692d5a708b8,R_2OUJFch0hxm6W4c
2025-05-18 19:09:31,2025-05-18 19:11:21,IP Address,100,110,True,2025-05-18 19:11:22,R_8t53JiqRVdvOBNo,anonymous,EN,"I do not consent, I do not wish to participate",Female,21 - 25,Never heard of them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,cdb16174-c026-4f93-aa82-55c98c745558,R_8t53JiqRVdvOBNo
2025-05-18 19:12:30,2025-05-18 19:13:02,IP Address,100,32,True,2025-05-18 19:13:03,R_8RLipMj7aoUaAo1,anonymous,EN,"I consent, begin the study",Non-binary / third gender,26 - 30,Moderately familiar (used one or two),,,,,,,,,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,,,,,,,48,cdb16174-c026-4f93-aa82-55c98c745558,R_8RLipMj7aoUaAo1
2025-05-18 19:13:51,2025-05-18 19:14:09,IP Address,100,17,True,2025-05-18 19:14:09,R_2iVfzqM9rowYyYL,anonymous,EN,"I consent, begin the study",Female,26 - 30,Very familiar (used them multiple times),,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,48,cdb16174-c026-4f93-aa82-55c98c745558,R_2iVfzqM9rowYyYL
2025-05-18 19:14:21,2025-05-18 19:15:50,IP Address,100,88,True,2025-05-18 19:15:50,R_8DON1HzWPmIzP0t,anonymous,EN,"I consent, begin the study",Prefer not to say,16 - 20,Very familiar (used them multiple times),,,,,,,,,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,,,,,,,,,,48,cdb16174-c026-4f93-aa82-55c98c745558,R_8DON1HzWPmIzP0t
2025-05-18 19:16:03,2025-05-18 19:17:12,IP Address,100,68,True,2025-05-18 19:17:13,R_8RVqZMa2ge1NDaO,anonymous,EN,"I consent, begin the study",Non-binary / third gender,51 - 55,Moderately familiar (used one or two),,,,,,,,,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,"OK, I am ready to continue",,,,,,,,,,48,cdb16174-c026-4f93-aa82-55c98c745558,R_8RVqZMa2ge1NDaO
2025-05-18 20:59:35,2025-05-18 21:00:08,IP Address,100,33,True,2025-05-18 21:00:10,R_83CH5QnjEiE4ay6,anonymous,EN,"I consent, begin the study",Male,26 - 30,Moderately familiar (used one or two),Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,0,6ec5bacc-e8dc-4f6f-b512-9692d5a708b8,R_83CH5QnjEiE4ay6
2025-05-19 17:41:10,2025-05-19 17:42:18,IP Address,100,68,True,2025-05-19 17:42:19,R_8Bn51yqoe6F8Xeu,anonymous,EN,"I do not consent, I do not wish to participate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,cdb16174-c026-4f93-aa82-55c98c745558,R_8Bn51yqoe6F8Xeu
2025-05-19 17:42:37,2025-05-19 17:45:10,IP Address,100,152,True,2025-05-19 17:45:10,R_22OtiVwUB3G1NGF,anonymous,EN,"I consent, begin the study",Female,26 - 30,Extremely familiar (regularly use them),,,,,,,,,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"OK, I am ready to continue",,,,,,,,,,48,cdb16174-c026-4f93-aa82-55c98c745558,R_22OtiVwUB3G1NGF
2025-05-21 14:27:55,2025-05-21 14:29:02,IP Address,100,67,True,2025-05-21 14:29:02,R_8em1gRpv4ODPyNj,anonymous,EN,"I consent, begin the study",Female,31 - 35,Very familiar (used them multiple times),,,,,,,,,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,"OK, I am ready to continue",,,,,,,,,,48,cdb16174-c026-4f93-aa82-55c98c745558,R_8em1gRpv4ODPyNj
2025-05-21 16:36:07,2025-05-21 16:36:45,Survey Preview,100,37,True,2025-05-21 16:36:46,R_8I46ilm9FCWgZMB,preview,EN,"I consent, begin the study",Male,16 - 20,Very familiar (used them multiple times),Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,0,6ec5bacc-e8dc-4f6f-b512-9692d5a708b8,R_8I46ilm9FCWgZMB
2025-05-21 16:41:46,2025-05-21 16:42:10,IP Address,100,24,True,2025-05-21 16:42:10,R_2C8CJdVPw00mmq1,anonymous,EN,"I consent, begin the study",Male,16 - 20,Very familiar (used them multiple times),Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,,,,,0,6ec5bacc-e8dc-4f6f-b512-9692d5a708b8,R_2C8CJdVPw00mmq1
